Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 144/170 7.5it/s 20.3s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 145/170 7.6it/s 20.5s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 146/170 7.6it/s 20.6s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 147/170 7.5it/s 20.7s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 148/170 7.7it/s 20.8s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 149/170 7.6it/s 21.0s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 150/170 7.4it/s 21.1s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 151/170 7.2it/s 21.3s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 152/170 7.2it/s 21.4s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 153/170 7.2it/s 21.6s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 154/170 7.2it/s 21.7s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 155/170 7.0it/s 21.8s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 156/170 7.1it/s 22.0s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 157/170 7.2it/s 22.1s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 158/170 7.0it/s 22.3s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 159/170 7.1it/s 22.4s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 160/170 7.3it/s 22.5s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 161/170 7.3it/s 22.7s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 162/170 7.4it/s 22.8s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 163/170 7.4it/s 22.9s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 164/170 7.4it/s 23.1s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 165/170 7.1it/s 23.2s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 166/170 7.1it/s 23.4s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 167/170 7.1it/s 23.5s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 168/170 7.1it/s 23.7s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 169/170 7.0it/s 23.8s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.1it/s 23.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.1it/s 23.9s

                   all        677        905      0.577      0.565      0.605      0.379



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      20/50     0.914G      1.109      1.263      1.277          6       1024: 0% ──────────── 0/1151  0.2s
[K      20/50     0.914G     0.8752     0.9434      1.063          3       1024: 0% ──────────── 1/1151 1.4it/s 0.4s<13:29
[K      20/50     0.914G     0.7351      0.819     0.9967          3       1024: 0% ──────────── 2/1151 2.4it/s 0.6s<8:04
[K      20/50     0.914G     0.7475     0.7907     0.9544          1       1024: 0% ──────────── 3/1151 3.2it/s 0.8s<6:01
[K      20/50     0.914G     0.8771     0.8125     0.9985         11       1024: 0% ──────────── 4/1151 3.8it/s 1.0s<5:01
[K      20/50     0.914G     0.8863     0.8119     0.9919          5       1024: 0% ──────────── 5/1151 4.2it/s 1.2s<4:35
[K      20/50     0.914G      0.972     0.8319      1.016          8       1024: 1% ──────────── 6/1151 4.4it/s 1.4s<4:22
[K      20/50     0.914G     0.9989     0.8979      1.082          4       1024: 1% ──────────── 7/1151 4.6it/s 1.6s<4:11
[K      20/50     0.914G      1.004     0.8739      1.069          5       1024: 1% ──────────── 8/1151 4.5it/s 1.9s<4:16
[K      20/50     0.914G     0.9685     0.8436      1.065          2       1024: 1% ──────────── 9/1151 4.5it/s 2.1s<4:12
[K      20/50     0.914G     0.9733     0.8349      1.056         10       1024: 1% ──────────── 10/1151 4.7it/s 2.3s<4:01
[K      20/50     0.914G     0.9772     0.8206      1.045          9       1024: 1% ──────────── 11/1151 4.5it/s 2.5s<4:14
[K      20/50     0.914G      1.027     0.8738      1.065          5       1024: 1% ──────────── 12/1151 4.7it/s 2.7s<4:03
[K      20/50     0.914G      1.016     0.8677      1.056          7       1024: 1% ──────────── 13/1151 4.6it/s 2.9s<4:05
[K      20/50     0.914G      1.021     0.8674      1.055         10       1024: 1% ──────────── 14/1151 4.8it/s 3.1s<3:57
[K      20/50     0.914G       1.05     0.8672      1.055          6       1024: 1% ──────────── 15/1151 4.8it/s 3.3s<3:56
[K      20/50     0.914G      1.066     0.9067      1.077          1       1024: 1% ──────────── 16/1151 4.8it/s 3.5s<3:57
[K      20/50     0.914G      1.107     0.9104      1.091          3       1024: 1% ──────────── 17/1151 4.8it/s 3.7s<3:54
[K      20/50     0.914G      1.132     0.9085      1.094          3       1024: 2% ──────────── 18/1151 4.8it/s 4.0s<3:58
[K      20/50     0.914G      1.153      1.004      1.087          3       1024: 2% ──────────── 19/1151 4.9it/s 4.2s<3:53
[K      20/50     0.914G      1.147      1.028      1.097          5       1024: 2% ──────────── 20/1151 4.9it/s 4.4s<3:49
[K      20/50     0.914G       1.15      1.014      1.092          7       1024: 2% ──────────── 21/1151 5.0it/s 4.5s<3:45
[K      20/50     0.914G      1.167      1.043      1.091          4       1024: 2% ──────────── 22/1151 5.0it/s 4.7s<3:45
[K      20/50     0.914G      1.179      1.056      1.103          5       1024: 2% ──────────── 23/1151 4.7it/s 5.0s<3:59
[K      20/50     0.914G      1.171      1.044        1.1          3       1024: 2% ──────────── 24/1151 4.8it/s 5.2s<3:53
[K      20/50     0.914G      1.184      1.054      1.102          2       1024: 2% ──────────── 25/1151 4.9it/s 5.4s<3:51
[K      20/50     0.914G      1.188      1.078      1.111          3       1024: 2% ──────────── 26/1151 4.9it/s 5.6s<3:52
[K      20/50     0.914G      1.197      1.081      1.102          2       1024: 2% ──────────── 27/1151 4.9it/s 5.8s<3:50
[K      20/50     0.914G      1.203      1.085      1.106          7       1024: 2% ──────────── 28/1151 4.7it/s 6.0s<4:01
[K      20/50     0.914G      1.181      1.084      1.103          2       1024: 3% ──────────── 29/1151 4.8it/s 6.2s<3:54
[K      20/50     0.914G      1.206      1.074      1.098          4       1024: 3% ──────────── 30/1151 4.8it/s 6.5s<3:54
[K      20/50     0.914G      1.168      1.127      1.064          0       1024: 3% ──────────── 31/1151 4.9it/s 6.6s<3:47
[K      20/50     0.914G      1.159      1.123      1.061          1       1024: 3% ──────────── 32/1151 4.8it/s 6.9s<3:53
[K      20/50     0.914G      1.167      1.175      1.078          4       1024: 3% ──────────── 33/1151 4.9it/s 7.1s<3:49
[K      20/50     0.914G      1.183      1.181      1.076          4       1024: 3% ──────────── 34/1151 5.0it/s 7.3s<3:46
[K      20/50     0.914G      1.171      1.166      1.067          2       1024: 3% ──────────── 35/1151 5.0it/s 7.5s<3:43
[K      20/50     0.914G      1.171      1.167      1.066          4       1024: 3% ──────────── 36/1151 5.1it/s 7.6s<3:39
[K      20/50     0.914G      1.168      1.161      1.066          3       1024: 3% ──────────── 37/1151 5.1it/s 7.8s<3:40
[K      20/50     0.914G      1.147      1.146      1.063          2       1024: 3% ──────────── 38/1151 5.1it/s 8.0s<3:40
[K      20/50     0.914G      1.147      1.146       1.06          4       1024: 3% ──────────── 39/1151 5.1it/s 8.2s<3:37
[K      20/50     0.914G      1.141      1.132       1.06          2       1024: 3% ──────────── 40/1151 5.0it/s 8.4s<3:41
[K      20/50     0.914G       1.13       1.13      1.057          1       1024: 4% ──────────── 41/1151 5.1it/s 8.6s<3:36
[K      20/50     0.914G      1.123       1.12      1.054          3       1024: 4% ──────────── 42/1151 5.1it/s 8.8s<3:37
[K      20/50     0.914G      1.117      1.108      1.054          1       1024: 4% ──────────── 43/1151 4.7it/s 9.1s<3:55
[K      20/50     0.914G      1.106      1.102      1.045          1       1024: 4% ──────────── 44/1151 4.9it/s 9.3s<3:46
[K      20/50     0.914G        1.1      1.091      1.042          7       1024: 4% ──────────── 45/1151 4.9it/s 9.5s<3:46
[K      20/50     0.914G      1.101      1.084      1.038          8       1024: 4% ──────────── 46/1151 5.1it/s 9.7s<3:38
[K      20/50     0.914G      1.095      1.089      1.039          2       1024: 4% ──────────── 47/1151 4.9it/s 9.9s<3:46
[K      20/50     0.914G      1.095      1.082      1.041          3       1024: 4% ╸─────────── 48/1151 4.8it/s 10.1s<3:47
[K      20/50     0.914G      1.095      1.074       1.04          7       1024: 4% ╸─────────── 49/1151 4.7it/s 10.3s<3:53
[K      20/50     0.914G       1.09      1.065      1.036          4       1024: 4% ╸─────────── 50/1151 4.8it/s 10.5s<3:51
[K      20/50     0.914G      1.092      1.067      1.037          5       1024: 4% ╸─────────── 51/1151 5.0it/s 10.7s<3:42
[K      20/50     0.914G      1.077      1.054      1.031          2       1024: 5% ╸─────────── 52/1151 4.8it/s 10.9s<3:49
[K      20/50     0.914G      1.079      1.059      1.033          6       1024: 5% ╸─────────── 53/1151 4.9it/s 11.1s<3:44
[K      20/50     0.914G      1.091      1.059      1.034          2       1024: 5% ╸─────────── 54/1151 5.0it/s 11.3s<3:41
[K      20/50     0.914G      1.087       1.05      1.031          7       1024: 5% ╸─────────── 55/1151 5.0it/s 11.5s<3:41
[K      20/50     0.914G      1.089      1.044      1.034          3       1024: 5% ╸─────────── 56/1151 5.1it/s 11.7s<3:36
[K      20/50     0.914G      1.086      1.043      1.032          4       1024: 5% ╸─────────── 57/1151 5.0it/s 11.9s<3:38
[K      20/50     0.914G      1.085      1.039      1.031          7       1024: 5% ╸─────────── 58/1151 5.1it/s 12.1s<3:34
[K      20/50     0.914G      1.079      1.033      1.028          9       1024: 5% ╸─────────── 59/1151 5.1it/s 12.3s<3:35
[K      20/50     0.914G      1.078      1.029      1.025          7       1024: 5% ╸─────────── 60/1151 5.1it/s 12.5s<3:36
[K      20/50     0.914G      1.073       1.03      1.021          1       1024: 5% ╸─────────── 61/1151 5.2it/s 12.7s<3:29
[K      20/50     0.914G      1.071      1.028       1.02          1       1024: 5% ╸─────────── 62/1151 5.0it/s 12.9s<3:36
[K      20/50     0.914G      1.066      1.019      1.017          4       1024: 5% ╸─────────── 63/1151 5.0it/s 13.1s<3:37
[K      20/50     0.914G      1.065      1.017      1.014          8       1024: 6% ╸─────────── 64/1151 4.9it/s 13.3s<3:41
[K      20/50     0.914G      1.083      1.023      1.021          2       1024: 6% ╸─────────── 65/1151 4.9it/s 13.5s<3:40
[K      20/50     0.914G      1.079      1.026      1.024          3       1024: 6% ╸─────────── 66/1151 5.0it/s 13.7s<3:35
[K      20/50     0.914G      1.089      1.036      1.027          1       1024: 6% ╸─────────── 67/1151 5.0it/s 13.9s<3:36
[K      20/50     0.914G       1.09      1.036      1.027          5       1024: 6% ╸─────────── 68/1151 5.0it/s 14.1s<3:35
[K      20/50     0.914G      1.085      1.028      1.026          5       1024: 6% ╸─────────── 69/1151 5.1it/s 14.3s<3:31
[K      20/50     0.914G      1.084      1.024      1.024          7       1024: 6% ╸─────────── 70/1151 5.0it/s 14.5s<3:37
[K      20/50     0.914G      1.084      1.027      1.022          3       1024: 6% ╸─────────── 71/1151 4.9it/s 14.7s<3:39
[K      20/50     0.914G      1.084      1.023      1.021          3       1024: 6% ╸─────────── 72/1151 4.8it/s 14.9s<3:44
[K      20/50     0.914G      1.086      1.022      1.021          5       1024: 6% ╸─────────── 73/1151 4.9it/s 15.1s<3:38
[K      20/50     0.914G      1.088      1.019      1.021          5       1024: 6% ╸─────────── 74/1151 5.0it/s 15.3s<3:37
[K      20/50     0.914G      1.084      1.014      1.019          4       1024: 7% ╸─────────── 75/1151 4.7it/s 15.6s<3:48
[K      20/50     0.914G      1.087      1.016      1.018          3       1024: 7% ╸─────────── 76/1151 4.8it/s 15.8s<3:42
[K      20/50     0.914G      1.099      1.025      1.026          4       1024: 7% ╸─────────── 77/1151 4.8it/s 16.0s<3:45
[K      20/50     0.914G      1.107      1.023      1.036          2       1024: 7% ╸─────────── 78/1151 4.8it/s 16.2s<3:43
[K      20/50     0.914G      1.108      1.027      1.036          4       1024: 7% ╸─────────── 79/1151 4.8it/s 16.4s<3:41
[K      20/50     0.914G       1.11      1.022      1.037          4       1024: 7% ╸─────────── 80/1151 4.8it/s 16.6s<3:42
[K      20/50     0.914G       1.11      1.021      1.037          9       1024: 7% ╸─────────── 81/1151 4.8it/s 16.8s<3:42
[K      20/50     0.914G      1.108       1.02      1.035          8       1024: 7% ╸─────────── 82/1151 4.7it/s 17.0s<3:48
[K      20/50     0.914G      1.104      1.015      1.035          5       1024: 7% ╸─────────── 83/1151 4.7it/s 17.2s<3:49
[K      20/50     0.914G      1.106      1.021      1.038          3       1024: 7% ╸─────────── 84/1151 4.6it/s 17.5s<3:54
[K      20/50     0.914G      1.103      1.028      1.042          2       1024: 7% ╸─────────── 85/1151 4.6it/s 17.7s<3:53
[K      20/50     0.914G      1.098      1.021      1.041          1       1024: 7% ╸─────────── 86/1151 4.4it/s 17.9s<4:00
[K      20/50     0.914G        1.1      1.019      1.045          4       1024: 8% ╸─────────── 87/1151 4.6it/s 18.1s<3:53
[K      20/50     0.914G        1.1      1.022      1.056          1       1024: 8% ╸─────────── 88/1151 4.7it/s 18.3s<3:45
[K      20/50     0.914G      1.098      1.017      1.055          4       1024: 8% ╸─────────── 89/1151 4.8it/s 18.5s<3:41
[K      20/50     0.914G      1.099      1.016      1.053          7       1024: 8% ╸─────────── 90/1151 4.8it/s 18.7s<3:39
[K      20/50     0.914G      1.099      1.014      1.053          3       1024: 8% ╸─────────── 91/1151 4.7it/s 19.0s<3:46
[K      20/50     0.914G      1.104      1.022      1.055          4       1024: 8% ╸─────────── 92/1151 4.8it/s 19.2s<3:40
[K      20/50     0.914G      1.105       1.02      1.054          8       1024: 8% ╸─────────── 93/1151 4.9it/s 19.4s<3:36
[K      20/50     0.914G      1.113      1.047      1.063         13       1024: 8% ╸─────────── 94/1151 4.9it/s 19.6s<3:36
[K      20/50     0.914G      1.122      1.054      1.073          3       1024: 8% ╸─────────── 95/1151 4.9it/s 19.8s<3:34
[K      20/50     0.914G      1.116      1.047      1.071          1       1024: 8% ━─────────── 96/1151 4.8it/s 20.0s<3:39
[K      20/50     0.914G      1.114      1.043      1.073          1       1024: 8% ━─────────── 97/1151 4.9it/s 20.2s<3:36
[K      20/50     0.914G      1.103      1.039      1.062          0       1024: 9% ━─────────── 98/1151 5.3it/s 20.4s<3:18
[K      20/50     0.914G      1.105      1.036       1.06          3       1024: 9% ━─────────── 99/1151 5.3it/s 20.5s<3:19
[K      20/50     0.914G      1.099      1.032      1.058          2       1024: 9% ━─────────── 100/1151 5.2it/s 20.7s<3:22
[K      20/50     0.914G      1.099      1.031      1.059          3       1024: 9% ━─────────── 101/1151 5.1it/s 20.9s<3:25
[K      20/50     0.914G      1.099       1.03      1.059          8       1024: 9% ━─────────── 102/1151 5.0it/s 21.2s<3:28
[K      20/50     0.914G      1.101      1.028      1.059          7       1024: 9% ━─────────── 103/1151 5.1it/s 21.3s<3:25
[K      20/50     0.914G      1.101      1.027      1.059          2       1024: 9% ━─────────── 104/1151 5.0it/s 21.5s<3:28
[K      20/50     0.914G      1.097      1.024      1.058          1       1024: 9% ━─────────── 105/1151 5.1it/s 21.7s<3:25
[K      20/50     0.914G      1.095       1.02      1.057          5       1024: 9% ━─────────── 106/1151 5.0it/s 22.0s<3:30
[K      20/50     0.914G      1.094      1.016      1.055          6       1024: 9% ━─────────── 107/1151 4.8it/s 22.2s<3:39
[K      20/50     0.914G      1.095      1.013      1.054          4       1024: 9% ━─────────── 108/1151 4.8it/s 22.4s<3:36
[K      20/50     0.914G       1.09      1.008      1.053          6       1024: 9% ━─────────── 109/1151 5.0it/s 22.6s<3:29
[K      20/50     0.914G      1.087      1.005      1.051          3       1024: 10% ━─────────── 110/1151 4.9it/s 22.8s<3:31
[K      20/50     0.914G      1.084      1.001       1.05          3       1024: 10% ━─────────── 111/1151 4.8it/s 23.0s<3:36
[K      20/50     0.914G      1.083     0.9965      1.049          5       1024: 10% ━─────────── 112/1151 4.7it/s 23.2s<3:42
[K      20/50     0.914G      1.078     0.9915      1.047          1       1024: 10% ━─────────── 113/1151 4.8it/s 23.4s<3:35
[K      20/50     0.914G      1.077     0.9903      1.048          3       1024: 10% ━─────────── 114/1151 4.9it/s 23.6s<3:30
[K      20/50     0.914G      1.077     0.9885      1.047          3       1024: 10% ━─────────── 115/1151 5.0it/s 23.8s<3:26
[K      20/50     0.914G      1.076     0.9888      1.046          9       1024: 10% ━─────────── 116/1151 4.9it/s 24.0s<3:30
[K      20/50     0.914G      1.075     0.9879      1.046          8       1024: 10% ━─────────── 117/1151 4.9it/s 24.2s<3:33
[K      20/50     0.914G      1.073     0.9859      1.047          7       1024: 10% ━─────────── 118/1151 4.8it/s 24.4s<3:36
[K      20/50     0.914G      1.073     0.9887      1.047         10       1024: 10% ━─────────── 119/1151 4.9it/s 24.6s<3:30
[K      20/50     0.914G      1.072     0.9896      1.048          5       1024: 10% ━─────────── 120/1151 4.9it/s 24.8s<3:30
[K      20/50     0.914G      1.068          1      1.049          1       1024: 11% ━─────────── 121/1151 4.7it/s 25.1s<3:37
[K      20/50     0.914G      1.065     0.9994      1.049          4       1024: 11% ━─────────── 122/1151 4.8it/s 25.3s<3:32
[K      20/50     0.914G      1.068     0.9973      1.049          4       1024: 11% ━─────────── 123/1151 4.8it/s 25.5s<3:35
[K      20/50     0.914G      1.067      0.996      1.048          6       1024: 11% ━─────────── 124/1151 4.6it/s 25.7s<3:42
[K      20/50     0.914G      1.073     0.9962      1.052          1       1024: 11% ━─────────── 125/1151 4.5it/s 26.0s<3:46
[K      20/50     0.914G      1.074     0.9946      1.052          7       1024: 11% ━─────────── 126/1151 4.6it/s 26.2s<3:44
[K      20/50     0.914G      1.074     0.9938      1.053          6       1024: 11% ━─────────── 127/1151 4.6it/s 26.4s<3:43
[K      20/50     0.914G      1.079      1.004      1.054          6       1024: 11% ━─────────── 128/1151 4.6it/s 26.6s<3:40
[K      20/50     0.914G       1.08      1.003      1.055          8       1024: 11% ━─────────── 129/1151 4.7it/s 26.8s<3:39
[K      20/50     0.914G      1.082      1.003      1.056          8       1024: 11% ━─────────── 130/1151 4.5it/s 27.0s<3:45
[K      20/50     0.914G      1.085      1.009      1.055          3       1024: 11% ━─────────── 131/1151 4.6it/s 27.3s<3:44
[K      20/50     0.914G      1.085       1.01      1.054          4       1024: 11% ━─────────── 132/1151 4.5it/s 27.5s<3:49
[K      20/50     0.914G      1.087       1.01      1.055          3       1024: 12% ━─────────── 133/1151 4.6it/s 27.7s<3:42
[K      20/50     0.914G      1.086      1.008      1.053          6       1024: 12% ━─────────── 134/1151 4.6it/s 27.9s<3:43
[K      20/50     0.914G      1.078      1.005      1.045          0       1024: 12% ━─────────── 135/1151 4.7it/s 28.1s<3:34
[K      20/50     0.914G      1.079      1.014      1.051          2       1024: 12% ━─────────── 136/1151 4.8it/s 28.3s<3:30
[K      20/50     0.914G      1.076      1.011      1.049          7       1024: 12% ━─────────── 137/1151 4.8it/s 28.5s<3:30
[K      20/50     0.914G      1.074      1.011      1.047          3       1024: 12% ━─────────── 138/1151 5.0it/s 28.7s<3:24
[K      20/50     0.914G      1.073      1.008      1.047          5       1024: 12% ━─────────── 139/1151 4.6it/s 29.0s<3:41
[K      20/50     0.914G      1.073      1.009      1.047          3       1024: 12% ━─────────── 140/1151 4.7it/s 29.2s<3:35
[K      20/50     0.914G      1.069      1.005      1.046          5       1024: 12% ━─────────── 141/1151 4.7it/s 29.4s<3:34
[K      20/50     0.914G      1.072      1.005      1.048          1       1024: 12% ━─────────── 142/1151 4.8it/s 29.6s<3:29
[K      20/50     0.914G      1.071      1.004      1.048          5       1024: 12% ━─────────── 143/1151 4.9it/s 29.8s<3:25
[K      20/50     0.914G      1.068      1.004      1.047          3       1024: 13% ━╸────────── 144/1151 4.8it/s 30.0s<3:29
[K      20/50     0.914G      1.067      1.002      1.047          3       1024: 13% ━╸────────── 145/1151 4.8it/s 30.2s<3:29
[K      20/50     0.914G      1.065     0.9985      1.046          6       1024: 13% ━╸────────── 146/1151 4.7it/s 30.4s<3:35
[K      20/50     0.914G      1.067      1.002      1.048          4       1024: 13% ━╸────────── 147/1151 4.8it/s 30.6s<3:27
[K      20/50     0.914G      1.071      1.007      1.051          4       1024: 13% ━╸────────── 148/1151 4.9it/s 30.8s<3:24
[K      20/50     0.914G       1.07      1.004       1.05          8       1024: 13% ━╸────────── 149/1151 4.9it/s 31.0s<3:23
[K      20/50     0.914G      1.082      1.011      1.054          3       1024: 13% ━╸────────── 150/1151 4.9it/s 31.2s<3:23
[K      20/50     0.914G      1.084      1.011      1.054          7       1024: 13% ━╸────────── 151/1151 4.9it/s 31.4s<3:24
[K      20/50     0.914G      1.086      1.012       1.06          2       1024: 13% ━╸────────── 152/1151 4.7it/s 31.7s<3:31
[K      20/50     0.914G      1.085      1.013      1.062          2       1024: 13% ━╸────────── 153/1151 4.7it/s 31.9s<3:32
[K      20/50     0.914G      1.082       1.01      1.062          2       1024: 13% ━╸────────── 154/1151 4.7it/s 32.1s<3:30
[K      20/50     0.914G       1.08      1.008      1.061          4       1024: 13% ━╸────────── 155/1151 4.9it/s 32.3s<3:24
[K      20/50     0.914G      1.083      1.009      1.061          2       1024: 14% ━╸────────── 156/1151 4.9it/s 32.5s<3:23
[K      20/50     0.914G      1.085      1.008      1.063          2       1024: 14% ━╸────────── 157/1151 5.0it/s 32.7s<3:19
[K      20/50     0.914G      1.083      1.007      1.062          5       1024: 14% ━╸────────── 158/1151 4.9it/s 32.9s<3:21
[K      20/50     0.914G      1.092      1.017      1.076          2       1024: 14% ━╸────────── 159/1151 4.9it/s 33.1s<3:22
[K      20/50     0.914G      1.095      1.025      1.076          1       1024: 14% ━╸────────── 160/1151 4.9it/s 33.3s<3:21
[K      20/50     0.914G      1.095      1.027      1.076          6       1024: 14% ━╸────────── 161/1151 4.9it/s 33.5s<3:24
[K      20/50     0.914G      1.097      1.029      1.076          1       1024: 14% ━╸────────── 162/1151 4.9it/s 33.7s<3:21
[K      20/50     0.914G      1.096      1.029      1.076          2       1024: 14% ━╸────────── 163/1151 4.9it/s 33.9s<3:20
[K      20/50     0.914G      1.098      1.028      1.077          2       1024: 14% ━╸────────── 164/1151 4.9it/s 34.1s<3:20
[K      20/50     0.914G      1.096      1.027      1.076          2       1024: 14% ━╸────────── 165/1151 5.0it/s 34.3s<3:18
[K      20/50     0.914G      1.096      1.025      1.075          6       1024: 14% ━╸────────── 166/1151 4.9it/s 34.5s<3:19
[K      20/50     0.914G      1.093      1.022      1.074          3       1024: 15% ━╸────────── 167/1151 5.1it/s 34.7s<3:14
[K      20/50     0.914G      1.095      1.024      1.075         11       1024: 15% ━╸────────── 168/1151 4.9it/s 34.9s<3:22
[K      20/50     0.914G      1.093      1.023      1.074          5       1024: 15% ━╸────────── 169/1151 4.9it/s 35.1s<3:21
[K      20/50     0.914G      1.093      1.022      1.073          5       1024: 15% ━╸────────── 170/1151 4.9it/s 35.3s<3:18
[K      20/50     0.914G      1.095      1.028      1.074          9       1024: 15% ━╸────────── 171/1151 4.7it/s 35.6s<3:29
[K      20/50     0.914G      1.101      1.041       1.08          9       1024: 15% ━╸────────── 172/1151 4.7it/s 35.8s<3:28
[K      20/50     0.914G      1.101      1.043       1.08          9       1024: 15% ━╸────────── 173/1151 4.6it/s 36.0s<3:31
[K      20/50     0.914G      1.104      1.044      1.082          5       1024: 15% ━╸────────── 174/1151 4.7it/s 36.2s<3:28
[K      20/50     0.914G      1.105      1.042      1.082          6       1024: 15% ━╸────────── 175/1151 4.8it/s 36.4s<3:24
[K      20/50     0.914G      1.107      1.048      1.085          7       1024: 15% ━╸────────── 176/1151 4.9it/s 36.6s<3:21
[K      20/50     0.914G       1.11      1.055      1.091          2       1024: 15% ━╸────────── 177/1151 5.0it/s 36.8s<3:17
[K      20/50     0.914G      1.112      1.057      1.095          3       1024: 15% ━╸────────── 178/1151 4.8it/s 37.0s<3:21
[K      20/50     0.914G      1.112      1.055      1.093          5       1024: 16% ━╸────────── 179/1151 5.0it/s 37.2s<3:15
[K      20/50     0.914G      1.112      1.052      1.093          4       1024: 16% ━╸────────── 180/1151 5.0it/s 37.4s<3:14
[K      20/50     0.914G      1.111      1.051      1.093          2       1024: 16% ━╸────────── 181/1151 5.0it/s 37.6s<3:12
[K      20/50     0.914G      1.112      1.053      1.094          2       1024: 16% ━╸────────── 182/1151 5.0it/s 37.8s<3:13
[K      20/50     0.914G      1.112      1.052      1.093          5       1024: 16% ━╸────────── 183/1151 4.9it/s 38.0s<3:17
[K      20/50     0.914G      1.111      1.051      1.092          4       1024: 16% ━╸────────── 184/1151 5.0it/s 38.2s<3:13
[K      20/50     0.914G      1.112      1.049      1.093          4       1024: 16% ━╸────────── 185/1151 5.0it/s 38.4s<3:12
[K      20/50     0.914G      1.111      1.049      1.095          4       1024: 16% ━╸────────── 186/1151 5.0it/s 38.6s<3:11
[K      20/50     0.914G      1.114      1.051      1.094          3       1024: 16% ━╸────────── 187/1151 5.1it/s 38.8s<3:08
[K      20/50     0.914G      1.112      1.048      1.093          2       1024: 16% ━╸────────── 188/1151 5.0it/s 39.0s<3:13
[K      20/50     0.914G      1.112      1.047      1.092         10       1024: 16% ━╸────────── 189/1151 5.1it/s 39.2s<3:10
[K      20/50     0.914G      1.111      1.045      1.092          6       1024: 17% ━╸────────── 190/1151 5.1it/s 39.4s<3:08
[K      20/50     0.914G      1.111      1.043      1.091          5       1024: 17% ━╸────────── 191/1151 5.0it/s 39.6s<3:12
[K      20/50     0.914G      1.113      1.048      1.091          3       1024: 17% ━━────────── 192/1151 5.0it/s 39.8s<3:11
[K      20/50     0.914G      1.112       1.05      1.091          4       1024: 17% ━━────────── 193/1151 5.0it/s 40.0s<3:13
[K      20/50     0.914G      1.112      1.048       1.09          4       1024: 17% ━━────────── 194/1151 4.8it/s 40.2s<3:20
