Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
[K      25/50     0.914G      1.117     0.9843      1.057          2       1024: 34% ━━━━──────── 391/1151 4.9it/s 1:23<2:34
[K      25/50     0.914G      1.117     0.9853      1.058          7       1024: 34% ━━━━──────── 392/1151 4.9it/s 1:23<2:36
[K      25/50     0.914G      1.117     0.9864      1.058          3       1024: 34% ━━━━──────── 393/1151 4.8it/s 1:24<2:37
[K      25/50     0.914G      1.117     0.9878      1.059          2       1024: 34% ━━━━──────── 394/1151 4.6it/s 1:24<2:45
[K      25/50     0.914G      1.116     0.9865      1.058          2       1024: 34% ━━━━──────── 395/1151 4.6it/s 1:24<2:46
[K      25/50     0.914G      1.115     0.9855      1.057          4       1024: 34% ━━━━──────── 396/1151 4.7it/s 1:24<2:42
[K      25/50     0.914G      1.116     0.9855      1.057         10       1024: 34% ━━━━──────── 397/1151 4.9it/s 1:24<2:35
[K      25/50     0.914G      1.116     0.9851      1.057          2       1024: 35% ━━━━──────── 398/1151 4.7it/s 1:25<2:41
[K      25/50     0.914G      1.113     0.9835      1.055          0       1024: 35% ━━━━──────── 399/1151 4.6it/s 1:25<2:42
[K      25/50     0.914G      1.113     0.9825      1.054          4       1024: 35% ━━━━──────── 400/1151 4.4it/s 1:25<2:50
[K      25/50     0.914G      1.114     0.9843      1.054          4       1024: 35% ━━━━──────── 401/1151 4.7it/s 1:25<2:41
[K      25/50     0.914G      1.115     0.9852      1.054          9       1024: 35% ━━━━──────── 402/1151 4.8it/s 1:25<2:36
[K      25/50     0.914G      1.114     0.9842      1.054          6       1024: 35% ━━━━──────── 403/1151 5.0it/s 1:26<2:31
[K      25/50     0.914G      1.113      0.983      1.054          3       1024: 35% ━━━━──────── 404/1151 4.9it/s 1:26<2:34
[K      25/50     0.914G      1.113     0.9828      1.054          9       1024: 35% ━━━━──────── 405/1151 5.0it/s 1:26<2:30
[K      25/50     0.914G      1.113     0.9821      1.054          7       1024: 35% ━━━━──────── 406/1151 4.9it/s 1:26<2:32
[K      25/50     0.914G      1.112     0.9816      1.054          4       1024: 35% ━━━━──────── 407/1151 4.8it/s 1:27<2:34
[K      25/50     0.914G      1.111     0.9812      1.054          6       1024: 35% ━━━━──────── 408/1151 5.0it/s 1:27<2:29
[K      25/50     0.914G      1.111       0.98      1.054          3       1024: 36% ━━━━──────── 409/1151 5.0it/s 1:27<2:29
[K      25/50     0.914G      1.109     0.9786      1.053          3       1024: 36% ━━━━──────── 410/1151 4.8it/s 1:27<2:34
[K      25/50     0.914G      1.109     0.9776      1.053          2       1024: 36% ━━━━──────── 411/1151 4.7it/s 1:27<2:36
[K      25/50     0.914G      1.109      0.977      1.053          7       1024: 36% ━━━━──────── 412/1151 4.8it/s 1:28<2:35
[K      25/50     0.914G      1.107     0.9767      1.053          2       1024: 36% ━━━━──────── 413/1151 4.5it/s 1:28<2:46
[K      25/50     0.914G      1.106     0.9759      1.052          3       1024: 36% ━━━━──────── 414/1151 4.6it/s 1:28<2:40
[K      25/50     0.914G      1.106      0.975      1.052          4       1024: 36% ━━━━──────── 415/1151 4.7it/s 1:28<2:38
[K      25/50     0.914G      1.106     0.9751      1.051          5       1024: 36% ━━━━──────── 416/1151 4.8it/s 1:28<2:34
[K      25/50     0.914G      1.106     0.9749      1.051          4       1024: 36% ━━━━──────── 417/1151 5.0it/s 1:29<2:26
[K      25/50     0.914G      1.107     0.9744      1.051          5       1024: 36% ━━━━──────── 418/1151 5.0it/s 1:29<2:25
[K      25/50     0.914G      1.105     0.9735      1.051          1       1024: 36% ━━━━──────── 419/1151 4.9it/s 1:29<2:31
[K      25/50     0.914G      1.106      0.974      1.051          4       1024: 36% ━━━━──────── 420/1151 5.0it/s 1:29<2:27
[K      25/50     0.914G      1.107     0.9732      1.051          4       1024: 37% ━━━━──────── 421/1151 5.1it/s 1:29<2:23
[K      25/50     0.914G      1.107     0.9725      1.051          8       1024: 37% ━━━━──────── 422/1151 5.2it/s 1:30<2:20
[K      25/50     0.914G      1.106     0.9714       1.05          3       1024: 37% ━━━━──────── 423/1151 5.2it/s 1:30<2:19
[K      25/50     0.914G      1.103     0.9699      1.048          0       1024: 37% ━━━━──────── 424/1151 5.0it/s 1:30<2:24
[K      25/50     0.914G      1.103     0.9689      1.048          3       1024: 37% ━━━━──────── 425/1151 5.0it/s 1:30<2:24
[K      25/50     0.914G      1.103     0.9687      1.048          2       1024: 37% ━━━━──────── 426/1151 4.8it/s 1:30<2:32
[K      25/50     0.914G      1.104     0.9692      1.049          2       1024: 37% ━━━━──────── 427/1151 4.5it/s 1:31<2:41
[K      25/50     0.914G      1.104     0.9685      1.048          6       1024: 37% ━━━━──────── 428/1151 4.7it/s 1:31<2:33
[K      25/50     0.914G      1.104     0.9678      1.048          4       1024: 37% ━━━━──────── 429/1151 4.8it/s 1:31<2:31
[K      25/50     0.914G      1.104     0.9689      1.048          5       1024: 37% ━━━━──────── 430/1151 4.9it/s 1:31<2:28
[K      25/50     0.914G      1.103     0.9681      1.048          3       1024: 37% ━━━━──────── 431/1151 5.0it/s 1:31<2:25
[K      25/50     0.914G      1.103      0.968      1.048          5       1024: 38% ━━━━╸─────── 432/1151 4.7it/s 1:32<2:32
[K      25/50     0.914G      1.105     0.9742       1.05          3       1024: 38% ━━━━╸─────── 433/1151 4.5it/s 1:32<2:41
[K      25/50     0.914G      1.107     0.9771      1.051          3       1024: 38% ━━━━╸─────── 434/1151 4.7it/s 1:32<2:32
[K      25/50     0.914G      1.109     0.9801      1.052          3       1024: 38% ━━━━╸─────── 435/1151 4.9it/s 1:32<2:28
[K      25/50     0.914G      1.108     0.9794      1.052          4       1024: 38% ━━━━╸─────── 436/1151 5.0it/s 1:33<2:24
[K      25/50     0.914G      1.108     0.9796      1.053          3       1024: 38% ━━━━╸─────── 437/1151 5.0it/s 1:33<2:22
[K      25/50     0.914G      1.107     0.9794      1.053          4       1024: 38% ━━━━╸─────── 438/1151 4.9it/s 1:33<2:26
[K      25/50     0.914G      1.107     0.9793      1.053          7       1024: 38% ━━━━╸─────── 439/1151 4.9it/s 1:33<2:26
[K      25/50     0.914G      1.106     0.9785      1.052          4       1024: 38% ━━━━╸─────── 440/1151 4.7it/s 1:33<2:31
[K      25/50     0.914G      1.106     0.9785      1.053          5       1024: 38% ━━━━╸─────── 441/1151 4.9it/s 1:34<2:25
[K      25/50     0.914G      1.107     0.9779      1.052          1       1024: 38% ━━━━╸─────── 442/1151 5.0it/s 1:34<2:23
[K      25/50     0.914G      1.108      0.981      1.053          3       1024: 38% ━━━━╸─────── 443/1151 5.0it/s 1:34<2:21
[K      25/50     0.914G      1.107     0.9799      1.052          3       1024: 39% ━━━━╸─────── 444/1151 5.1it/s 1:34<2:18
[K      25/50     0.914G      1.106     0.9788      1.052          5       1024: 39% ━━━━╸─────── 445/1151 5.2it/s 1:34<2:15
[K      25/50     0.914G      1.107     0.9784      1.052          4       1024: 39% ━━━━╸─────── 446/1151 4.9it/s 1:35<2:24
[K      25/50     0.914G      1.107     0.9776      1.052          6       1024: 39% ━━━━╸─────── 447/1151 5.0it/s 1:35<2:21
[K      25/50     0.914G      1.107     0.9787      1.053          8       1024: 39% ━━━━╸─────── 448/1151 4.9it/s 1:35<2:24
[K      25/50     0.914G      1.108     0.9808      1.054          7       1024: 39% ━━━━╸─────── 449/1151 4.8it/s 1:35<2:26
[K      25/50     0.914G      1.108     0.9798      1.054          4       1024: 39% ━━━━╸─────── 450/1151 4.9it/s 1:35<2:23
[K      25/50     0.914G      1.107     0.9786      1.053          6       1024: 39% ━━━━╸─────── 451/1151 4.9it/s 1:36<2:24
[K      25/50     0.914G      1.106     0.9777      1.053         10       1024: 39% ━━━━╸─────── 452/1151 5.0it/s 1:36<2:21
[K      25/50     0.914G      1.106     0.9773      1.053          6       1024: 39% ━━━━╸─────── 453/1151 5.1it/s 1:36<2:18
[K      25/50     0.914G      1.106     0.9772      1.053         13       1024: 39% ━━━━╸─────── 454/1151 5.1it/s 1:36<2:17
[K      25/50     0.914G      1.109     0.9856      1.054          3       1024: 40% ━━━━╸─────── 455/1151 5.2it/s 1:36<2:13
[K      25/50     0.914G      1.109     0.9858      1.054         11       1024: 40% ━━━━╸─────── 456/1151 5.0it/s 1:37<2:18
[K      25/50     0.914G       1.11     0.9881      1.055          4       1024: 40% ━━━━╸─────── 457/1151 5.1it/s 1:37<2:16
[K      25/50     0.914G      1.109      0.987      1.054          1       1024: 40% ━━━━╸─────── 458/1151 4.9it/s 1:37<2:21
[K      25/50     0.914G      1.112     0.9882      1.057          1       1024: 40% ━━━━╸─────── 459/1151 4.6it/s 1:37<2:30
[K      25/50     0.914G      1.112     0.9899      1.057          1       1024: 40% ━━━━╸─────── 460/1151 4.4it/s 1:38<2:36
[K      25/50     0.914G      1.114     0.9942      1.059          4       1024: 40% ━━━━╸─────── 461/1151 4.6it/s 1:38<2:31
[K      25/50     0.914G      1.114      0.993      1.059          2       1024: 40% ━━━━╸─────── 462/1151 4.4it/s 1:38<2:38
[K      25/50     0.914G      1.113      0.993       1.06          3       1024: 40% ━━━━╸─────── 463/1151 4.5it/s 1:38<2:33
[K      25/50     0.914G      1.114     0.9937      1.061          8       1024: 40% ━━━━╸─────── 464/1151 4.4it/s 1:38<2:36
[K      25/50     0.914G      1.115     0.9933      1.061          3       1024: 40% ━━━━╸─────── 465/1151 4.6it/s 1:39<2:30
[K      25/50     0.914G      1.117     0.9948      1.062          1       1024: 40% ━━━━╸─────── 466/1151 4.5it/s 1:39<2:32
[K      25/50     0.914G      1.116     0.9943      1.061          5       1024: 41% ━━━━╸─────── 467/1151 4.7it/s 1:39<2:26
[K      25/50     0.914G      1.117     0.9949      1.061          4       1024: 41% ━━━━╸─────── 468/1151 4.8it/s 1:39<2:23
[K      25/50     0.914G      1.116     0.9952      1.061          2       1024: 41% ━━━━╸─────── 469/1151 5.0it/s 1:39<2:17
[K      25/50     0.914G      1.116     0.9941      1.061          7       1024: 41% ━━━━╸─────── 470/1151 4.9it/s 1:40<2:20
[K      25/50     0.914G      1.118      0.994      1.062          1       1024: 41% ━━━━╸─────── 471/1151 4.9it/s 1:40<2:20
[K      25/50     0.914G       1.12      0.996      1.062          1       1024: 41% ━━━━╸─────── 472/1151 4.9it/s 1:40<2:18
[K      25/50     0.914G      1.121     0.9961      1.062          2       1024: 41% ━━━━╸─────── 473/1151 4.8it/s 1:40<2:21
[K      25/50     0.914G      1.121     0.9958      1.062          2       1024: 41% ━━━━╸─────── 474/1151 4.9it/s 1:40<2:18
[K      25/50     0.914G       1.12     0.9947      1.062          2       1024: 41% ━━━━╸─────── 475/1151 5.0it/s 1:41<2:16
[K      25/50     0.914G      1.119     0.9933      1.061          5       1024: 41% ━━━━╸─────── 476/1151 5.0it/s 1:41<2:14
[K      25/50     0.914G      1.119      0.993      1.061          3       1024: 41% ━━━━╸─────── 477/1151 5.0it/s 1:41<2:16
[K      25/50     0.914G      1.124     0.9939      1.061          1       1024: 42% ━━━━╸─────── 478/1151 4.8it/s 1:41<2:20
[K      25/50     0.914G      1.123     0.9931      1.061          4       1024: 42% ━━━━╸─────── 479/1151 4.3it/s 1:42<2:35
[K      25/50     0.914G      1.122     0.9924      1.061          4       1024: 42% ━━━━━─────── 480/1151 4.4it/s 1:42<2:32
[K      25/50     0.914G      1.121     0.9912       1.06          3       1024: 42% ━━━━━─────── 481/1151 4.6it/s 1:42<2:26
[K      25/50     0.914G      1.121     0.9907       1.06          9       1024: 42% ━━━━━─────── 482/1151 4.5it/s 1:42<2:28
[K      25/50     0.914G      1.121     0.9897       1.06          7       1024: 42% ━━━━━─────── 483/1151 4.8it/s 1:42<2:20
[K      25/50     0.914G      1.121     0.9889       1.06          5       1024: 42% ━━━━━─────── 484/1151 4.9it/s 1:43<2:16
[K      25/50     0.914G       1.12     0.9878      1.059          4       1024: 42% ━━━━━─────── 485/1151 4.9it/s 1:43<2:16
[K      25/50     0.914G       1.12     0.9868      1.059          7       1024: 42% ━━━━━─────── 486/1151 4.9it/s 1:43<2:15
[K      25/50     0.914G      1.119     0.9867      1.059          6       1024: 42% ━━━━━─────── 487/1151 5.0it/s 1:43<2:12
[K      25/50     0.914G      1.119     0.9872      1.059          4       1024: 42% ━━━━━─────── 488/1151 4.6it/s 1:43<2:23
[K      25/50     0.914G      1.119     0.9871       1.06          6       1024: 42% ━━━━━─────── 489/1151 4.8it/s 1:44<2:18
[K      25/50     0.914G      1.118     0.9874      1.059          7       1024: 43% ━━━━━─────── 490/1151 4.7it/s 1:44<2:21
[K      25/50     0.914G      1.118     0.9878      1.059          3       1024: 43% ━━━━━─────── 491/1151 4.6it/s 1:44<2:23
[K      25/50     0.914G      1.119     0.9874      1.059          8       1024: 43% ━━━━━─────── 492/1151 4.8it/s 1:44<2:17
[K      25/50     0.914G      1.119     0.9879       1.06          6       1024: 43% ━━━━━─────── 493/1151 4.7it/s 1:45<2:19
[K      25/50     0.914G      1.118     0.9874       1.06          2       1024: 43% ━━━━━─────── 494/1151 4.6it/s 1:45<2:23
[K      25/50     0.914G      1.118     0.9864       1.06          1       1024: 43% ━━━━━─────── 495/1151 4.8it/s 1:45<2:17
[K      25/50     0.914G      1.121     0.9879      1.061          2       1024: 43% ━━━━━─────── 496/1151 4.5it/s 1:45<2:26
[K      25/50     0.914G      1.121     0.9894      1.061          6       1024: 43% ━━━━━─────── 497/1151 4.6it/s 1:45<2:22
[K      25/50     0.914G      1.122     0.9893      1.061          1       1024: 43% ━━━━━─────── 498/1151 4.6it/s 1:46<2:23
[K      25/50     0.914G      1.122     0.9888      1.061          6       1024: 43% ━━━━━─────── 499/1151 4.5it/s 1:46<2:23
[K      25/50     0.914G      1.123     0.9909      1.062          1       1024: 43% ━━━━━─────── 500/1151 4.7it/s 1:46<2:20
[K      25/50     0.914G      1.123       0.99      1.062          5       1024: 44% ━━━━━─────── 501/1151 4.7it/s 1:46<2:20
[K      25/50     0.914G      1.123     0.9901      1.062          5       1024: 44% ━━━━━─────── 502/1151 4.5it/s 1:47<2:24
[K      25/50     0.914G      1.123     0.9915      1.062          5       1024: 44% ━━━━━─────── 503/1151 4.7it/s 1:47<2:19
[K      25/50     0.914G      1.122     0.9911      1.061          1       1024: 44% ━━━━━─────── 504/1151 4.6it/s 1:47<2:22
[K      25/50     0.914G      1.123     0.9931      1.063          5       1024: 44% ━━━━━─────── 505/1151 4.7it/s 1:47<2:18
[K      25/50     0.914G      1.124     0.9933      1.063          5       1024: 44% ━━━━━─────── 506/1151 4.5it/s 1:47<2:25
[K      25/50     0.914G      1.126     0.9998      1.065          2       1024: 44% ━━━━━─────── 507/1151 4.6it/s 1:48<2:20
[K      25/50     0.914G      1.126     0.9999      1.065          4       1024: 44% ━━━━━─────── 508/1151 4.7it/s 1:48<2:16
[K      25/50     0.914G      1.123     0.9986      1.063          0       1024: 44% ━━━━━─────── 509/1151 5.0it/s 1:48<2:08
[K      25/50     0.914G      1.123     0.9981      1.063          5       1024: 44% ━━━━━─────── 510/1151 5.1it/s 1:48<2:06
[K      25/50     0.914G      1.123     0.9981      1.063          3       1024: 44% ━━━━━─────── 511/1151 5.1it/s 1:48<2:06
[K      25/50     0.914G      1.123     0.9977      1.063          7       1024: 44% ━━━━━─────── 512/1151 5.1it/s 1:49<2:05
[K      25/50     0.914G      1.124     0.9973      1.063          1       1024: 45% ━━━━━─────── 513/1151 5.0it/s 1:49<2:09
[K      25/50     0.914G      1.125     0.9975      1.063          3       1024: 45% ━━━━━─────── 514/1151 4.9it/s 1:49<2:11
[K      25/50     0.914G      1.127          1      1.065          3       1024: 45% ━━━━━─────── 515/1151 4.8it/s 1:49<2:13
[K      25/50     0.914G      1.126     0.9989      1.064          6       1024: 45% ━━━━━─────── 516/1151 4.9it/s 1:49<2:11
[K      25/50     0.914G      1.126          1      1.064          6       1024: 45% ━━━━━─────── 517/1151 4.9it/s 1:50<2:09
[K      25/50     0.914G      1.126     0.9992      1.064          5       1024: 45% ━━━━━─────── 518/1151 4.7it/s 1:50<2:14
[K      25/50     0.914G      1.125     0.9982      1.064          2       1024: 45% ━━━━━─────── 519/1151 4.6it/s 1:50<2:18
[K      25/50     0.914G      1.124     0.9969      1.063          6       1024: 45% ━━━━━─────── 520/1151 4.6it/s 1:50<2:17
[K      25/50     0.914G      1.124     0.9962      1.064          4       1024: 45% ━━━━━─────── 521/1151 4.6it/s 1:51<2:18
[K      25/50     0.914G      1.124     0.9955      1.063          4       1024: 45% ━━━━━─────── 522/1151 4.6it/s 1:51<2:17
[K      25/50     0.914G      1.123     0.9956      1.063          1       1024: 45% ━━━━━─────── 523/1151 4.6it/s 1:51<2:15
[K      25/50     0.914G      1.123     0.9952      1.063          5       1024: 46% ━━━━━─────── 524/1151 4.8it/s 1:51<2:11
[K      25/50     0.914G      1.123     0.9945      1.063          4       1024: 46% ━━━━━─────── 525/1151 4.8it/s 1:51<2:11
[K      25/50     0.914G      1.123     0.9939      1.063          5       1024: 46% ━━━━━─────── 526/1151 4.7it/s 1:52<2:13
[K      25/50     0.914G      1.123     0.9936      1.063          3       1024: 46% ━━━━━─────── 527/1151 4.7it/s 1:52<2:13
[K      25/50     0.914G      1.124     0.9936      1.062          4       1024: 46% ━━━━━╸────── 528/1151 4.2it/s 1:52<2:27
[K      25/50     0.914G      1.123     0.9927      1.062          3       1024: 46% ━━━━━╸────── 529/1151 4.4it/s 1:52<2:20
[K      25/50     0.914G      1.123     0.9922      1.062          7       1024: 46% ━━━━━╸────── 530/1151 4.5it/s 1:53<2:19
[K      25/50     0.914G      1.123     0.9917      1.062          3       1024: 46% ━━━━━╸────── 531/1151 4.6it/s 1:53<2:15
[K      25/50     0.914G      1.122     0.9914      1.062          4       1024: 46% ━━━━━╸────── 532/1151 4.5it/s 1:53<2:17
[K      25/50     0.914G      1.122     0.9914      1.062          2       1024: 46% ━━━━━╸────── 533/1151 4.6it/s 1:53<2:13
[K      25/50     0.914G      1.122     0.9906      1.062          7       1024: 46% ━━━━━╸────── 534/1151 4.5it/s 1:53<2:19
[K      25/50     0.914G      1.121     0.9897      1.062          1       1024: 46% ━━━━━╸────── 535/1151 4.5it/s 1:54<2:15
[K      25/50     0.914G      1.121     0.9887      1.062          2       1024: 47% ━━━━━╸────── 536/1151 4.3it/s 1:54<2:23
[K      25/50     0.914G      1.121     0.9891      1.062          4       1024: 47% ━━━━━╸────── 537/1151 4.6it/s 1:54<2:14
[K      25/50     0.914G       1.12     0.9885      1.062          5       1024: 47% ━━━━━╸────── 538/1151 4.6it/s 1:54<2:13
[K      25/50     0.914G      1.121     0.9893      1.062          5       1024: 47% ━━━━━╸────── 539/1151 4.6it/s 1:55<2:13
[K      25/50     0.914G       1.12     0.9889      1.062          6       1024: 47% ━━━━━╸────── 540/1151 4.7it/s 1:55<2:10
[K      25/50     0.914G       1.12     0.9883      1.062          7       1024: 47% ━━━━━╸────── 541/1151 4.8it/s 1:55<2:08
[K      25/50     0.914G      1.119     0.9873      1.061          6       1024: 47% ━━━━━╸────── 542/1151 4.8it/s 1:55<2:06
[K      25/50     0.914G       1.12     0.9879      1.061          9       1024: 47% ━━━━━╸────── 543/1151 4.9it/s 1:55<2:03
[K      25/50     0.914G       1.12     0.9872      1.061         10       1024: 47% ━━━━━╸────── 544/1151 4.9it/s 1:56<2:05
[K      25/50     0.914G       1.12     0.9865      1.061          4       1024: 47% ━━━━━╸────── 545/1151 4.9it/s 1:56<2:04
[K      25/50     0.914G       1.12     0.9857      1.061          2       1024: 47% ━━━━━╸────── 546/1151 5.0it/s 1:56<1:60
[K      25/50     0.914G      1.119     0.9848      1.061          3       1024: 48% ━━━━━╸────── 547/1151 4.9it/s 1:56<2:03
[K      25/50     0.914G      1.119     0.9857      1.061          2       1024: 48% ━━━━━╸────── 548/1151 4.9it/s 1:56<2:03
[K      25/50     0.914G      1.119      0.986       1.06          1       1024: 48% ━━━━━╸────── 549/1151 4.9it/s 1:57<2:02
[K      25/50     0.914G       1.12      0.987       1.06          2       1024: 48% ━━━━━╸────── 550/1151 4.8it/s 1:57<2:05
[K      25/50     0.914G       1.12     0.9865       1.06          4       1024: 48% ━━━━━╸────── 551/1151 4.8it/s 1:57<2:05
[K      25/50     0.914G      1.121     0.9873       1.06          2       1024: 48% ━━━━━╸────── 552/1151 4.7it/s 1:57<2:06
[K      25/50     0.914G      1.122     0.9867       1.06          4       1024: 48% ━━━━━╸────── 553/1151 4.9it/s 1:57<2:02
[K      25/50     0.914G      1.121     0.9871       1.06          3       1024: 48% ━━━━━╸────── 554/1151 4.9it/s 1:58<2:02
[K      25/50     0.914G      1.121     0.9869       1.06          3       1024: 48% ━━━━━╸────── 555/1151 5.0it/s 1:58<1:60
[K      25/50     0.914G      1.122     0.9865      1.061          2       1024: 48% ━━━━━╸────── 556/1151 4.9it/s 1:58<2:02
[K      25/50     0.914G      1.123     0.9866      1.061          7       1024: 48% ━━━━━╸────── 557/1151 4.8it/s 1:58<2:03
[K      25/50     0.914G      1.122      0.986      1.061          4       1024: 48% ━━━━━╸────── 558/1151 4.7it/s 1:58<2:05
[K      25/50     0.914G      1.122     0.9853       1.06          2       1024: 49% ━━━━━╸────── 559/1151 4.6it/s 1:59<2:08
[K      25/50     0.914G      1.122      0.985      1.061          2       1024: 49% ━━━━━╸────── 560/1151 4.4it/s 1:59<2:15
[K      25/50     0.914G       1.12     0.9842      1.059          0       1024: 49% ━━━━━╸────── 561/1151 5.0it/s 1:59<1:59
[K      25/50     0.914G       1.12     0.9842      1.059          2       1024: 49% ━━━━━╸────── 562/1151 4.6it/s 1:59<2:08
[K      25/50     0.914G       1.12     0.9835      1.059          7       1024: 49% ━━━━━╸────── 563/1151 4.7it/s 1:60<2:04
[K      25/50     0.914G      1.121      0.986      1.059          3       1024: 49% ━━━━━╸────── 564/1151 4.9it/s 1:60<1:60
[K      25/50     0.914G       1.12     0.9852      1.059          3       1024: 49% ━━━━━╸────── 565/1151 5.0it/s 1:60<1:58
[K      25/50     0.914G       1.12      0.986      1.059          9       1024: 49% ━━━━━╸────── 566/1151 5.0it/s 2:00<1:58
[K      25/50     0.914G      1.121     0.9852      1.059          3       1024: 49% ━━━━━╸────── 567/1151 4.9it/s 2:00<1:59
[K      25/50     0.914G      1.121     0.9849      1.059          3       1024: 49% ━━━━━╸────── 568/1151 5.0it/s 2:01<1:56
[K      25/50     0.914G      1.121     0.9841      1.059          4       1024: 49% ━━━━━╸────── 569/1151 5.0it/s 2:01<1:57
[K      25/50     0.914G       1.12     0.9835      1.058          4       1024: 50% ━━━━━╸────── 570/1151 5.1it/s 2:01<1:54
[K      25/50     0.914G       1.12     0.9832      1.058          5       1024: 50% ━━━━━╸────── 571/1151 4.9it/s 2:01<1:57
[K      25/50     0.914G       1.12     0.9829      1.058          1       1024: 50% ━━━━━╸────── 572/1151 5.0it/s 2:01<1:56
[K      25/50     0.914G       1.12     0.9825      1.058          2       1024: 50% ━━━━━╸────── 573/1151 5.0it/s 2:02<1:56
[K      25/50     0.914G       1.12     0.9835      1.058          2       1024: 50% ━━━━━╸────── 574/1151 5.1it/s 2:02<1:54
[K      25/50     0.914G       1.12     0.9844      1.058          4       1024: 50% ━━━━━╸────── 575/1151 5.1it/s 2:02<1:53
[K      25/50     0.914G      1.119     0.9834      1.058          1       1024: 50% ━━━━━━────── 576/1151 4.9it/s 2:02<1:58
[K      25/50     0.914G      1.119      0.983      1.058          4       1024: 50% ━━━━━━────── 577/1151 5.0it/s 2:02<1:55
[K      25/50     0.914G      1.121     0.9868      1.058          2       1024: 50% ━━━━━━────── 578/1151 5.1it/s 2:03<1:52
[K      25/50     0.914G      1.119     0.9862      1.057          0       1024: 50% ━━━━━━────── 579/1151 5.3it/s 2:03<1:47
[K      25/50     0.914G      1.118     0.9853      1.057          4       1024: 50% ━━━━━━────── 580/1151 5.1it/s 2:03<1:51
[K      25/50     0.914G      1.119     0.9852      1.057          5       1024: 50% ━━━━━━────── 581/1151 5.1it/s 2:03<1:51
[K      25/50     0.914G      1.119     0.9857      1.057          3       1024: 51% ━━━━━━────── 582/1151 5.1it/s 2:03<1:53
[K      25/50     0.914G       1.12     0.9855      1.058          5       1024: 51% ━━━━━━────── 583/1151 4.7it/s 2:04<2:01
[K      25/50     0.914G       1.12     0.9868      1.058          2       1024: 51% ━━━━━━────── 584/1151 4.6it/s 2:04<2:04
[K      25/50     0.914G       1.12     0.9861      1.059          4       1024: 51% ━━━━━━────── 585/1151 4.4it/s 2:04<2:09
[K      25/50     0.914G      1.121     0.9873      1.059          2       1024: 51% ━━━━━━────── 586/1151 4.7it/s 2:04<2:00
[K      25/50     0.914G       1.12     0.9918      1.057          0       1024: 51% ━━━━━━────── 587/1151 4.9it/s 2:04<1:56
[K      25/50     0.914G       1.12     0.9921      1.058          7       1024: 51% ━━━━━━────── 588/1151 5.1it/s 2:05<1:51
[K      25/50     0.914G      1.121     0.9917      1.058          6       1024: 51% ━━━━━━────── 589/1151 4.9it/s 2:05<1:55
[K      25/50     0.914G      1.121     0.9918      1.058          4       1024: 51% ━━━━━━────── 590/1151 4.9it/s 2:05<1:54
[K      25/50     0.914G      1.121     0.9912      1.058          9       1024: 51% ━━━━━━────── 591/1151 4.9it/s 2:05<1:55
[K      25/50     0.914G      1.121     0.9907      1.057          3       1024: 51% ━━━━━━────── 592/1151 4.3it/s 2:06<2:10
[K      25/50     0.914G      1.121      0.991      1.058          2       1024: 52% ━━━━━━────── 593/1151 4.2it/s 2:06<2:14
[K      25/50     0.914G      1.121     0.9906      1.058          8       1024: 52% ━━━━━━────── 594/1151 4.4it/s 2:06<2:06
[K      25/50     0.914G      1.122     0.9917      1.058          6       1024: 52% ━━━━━━────── 595/1151 4.4it/s 2:06<2:06
[K      25/50     0.914G       1.12     0.9906      1.056          0       1024: 52% ━━━━━━────── 596/1151 4.4it/s 2:07<2:06
[K      25/50     0.914G      1.119     0.9899      1.056          1       1024: 52% ━━━━━━────── 597/1151 4.5it/s 2:07<2:04
[K      25/50     0.914G      1.119     0.9894      1.056          9       1024: 52% ━━━━━━────── 598/1151 4.6it/s 2:07<1:59
[K      25/50     0.914G      1.124     0.9992      1.059          1       1024: 52% ━━━━━━────── 599/1151 4.6it/s 2:07<1:60
[K      25/50     0.914G      1.123      0.999      1.059          6       1024: 52% ━━━━━━────── 600/1151 4.7it/s 2:07<1:57
[K      25/50     0.914G      1.123     0.9993      1.059          3       1024: 52% ━━━━━━────── 601/1151 4.8it/s 2:08<1:55
[K      25/50     0.914G      1.124     0.9991      1.059          1       1024: 52% ━━━━━━────── 602/1151 4.7it/s 2:08<1:57
[K      25/50     0.914G      1.123     0.9982      1.059          4       1024: 52% ━━━━━━────── 603/1151 4.4it/s 2:08<2:04
[K      25/50     0.914G      1.123     0.9973      1.058          3       1024: 52% ━━━━━━────── 604/1151 4.6it/s 2:08<1:59
[K      25/50     0.914G      1.122      0.997      1.058          4       1024: 53% ━━━━━━────── 605/1151 4.6it/s 2:08<1:60
[K      25/50     0.914G      1.123          1      1.059          3       1024: 53% ━━━━━━────── 606/1151 4.7it/s 2:09<1:56
[K      25/50     0.914G      1.123     0.9994      1.058          5       1024: 53% ━━━━━━────── 607/1151 4.2it/s 2:09<2:11
[K      25/50     0.914G      1.124     0.9996      1.059          2       1024: 53% ━━━━━━────── 608/1151 4.2it/s 2:09<2:09
[K      25/50     0.914G      1.123      0.999      1.058          4       1024: 53% ━━━━━━────── 609/1151 4.5it/s 2:09<2:01
