New https://pypi.org/project/ultralytics/8.4.62 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=2, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=13
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    433207  ultralytics.nn.modules.head.Detect           [13, [64, 128, 256]]          
YOLO11n summary: 181 layers, 2,592,375 parameters, 2,592,359 gradients, 6.5 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 40.810.4 MB/s, size: 328.5 KB)
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071  0.0s
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071 677.7Kit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 28.68.5 MB/s, size: 242.0 KB)
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 0 dataloader workers
Logging results to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/50      0.74G      2.287      9.995      1.508          3       1024: 0% ──────────── 0/1036  1.6s
[K       1/50     0.771G      2.369      9.211      1.608          3       1024: 0% ──────────── 1/1036 0.7it/s 2.0s<24:02
[K      38/50     0.914G     0.9616     0.8072     0.9925          2       1024: 94% ━━━━━━━━━━━─ 975/1036 5.3it/s 3:12<11.5s
[K      38/50     0.914G     0.9616      0.807     0.9924          3       1024: 94% ━━━━━━━━━━━─ 976/1036 5.3it/s 3:12<11.3s
[K      38/50     0.914G     0.9617     0.8067     0.9924          4       1024: 94% ━━━━━━━━━━━─ 977/1036 5.3it/s 3:12<11.1s
[K      38/50     0.914G     0.9637     0.8077     0.9927          2       1024: 94% ━━━━━━━━━━━─ 978/1036 5.2it/s 3:12<11.1s
[K      38/50     0.914G     0.9634     0.8074     0.9926          3       1024: 94% ━━━━━━━━━━━─ 979/1036 5.3it/s 3:12<10.8s
[K      38/50     0.914G     0.9633     0.8071     0.9928          3       1024: 95% ━━━━━━━━━━━─ 980/1036 5.2it/s 3:13<10.8s
[K      38/50     0.914G     0.9631     0.8067     0.9926          4       1024: 95% ━━━━━━━━━━━─ 981/1036 5.2it/s 3:13<10.5s
[K      38/50     0.914G     0.9629     0.8065     0.9927          6       1024: 95% ━━━━━━━━━━━─ 982/1036 5.3it/s 3:13<10.2s
[K      38/50     0.914G     0.9628     0.8064      0.993          2       1024: 95% ━━━━━━━━━━━─ 983/1036 5.3it/s 3:13<10.1s
[K      38/50     0.914G     0.9625     0.8061      0.993          3       1024: 95% ━━━━━━━━━━━─ 984/1036 5.2it/s 3:13<9.9s
[K      38/50     0.914G     0.9626     0.8064     0.9935          3       1024: 95% ━━━━━━━━━━━─ 985/1036 5.2it/s 3:14<9.8s
[K      38/50     0.914G     0.9624     0.8064     0.9935          9       1024: 95% ━━━━━━━━━━━─ 986/1036 5.2it/s 3:14<9.7s
[K      38/50     0.914G     0.9623     0.8063     0.9934          7       1024: 95% ━━━━━━━━━━━─ 987/1036 5.1it/s 3:14<9.5s
[K      38/50     0.914G     0.9632     0.8072     0.9942          7       1024: 95% ━━━━━━━━━━━─ 988/1036 5.1it/s 3:14<9.4s
[K      38/50     0.914G     0.9632      0.807     0.9947          4       1024: 95% ━━━━━━━━━━━─ 989/1036 4.9it/s 3:14<9.5s
[K      38/50     0.914G     0.9633     0.8069     0.9949          7       1024: 96% ━━━━━━━━━━━─ 990/1036 5.0it/s 3:15<9.3s
[K      38/50     0.914G     0.9632     0.8068      0.995          5       1024: 96% ━━━━━━━━━━━─ 991/1036 5.0it/s 3:15<9.0s
[K      38/50     0.914G     0.9634     0.8068     0.9949          4       1024: 96% ━━━━━━━━━━━─ 992/1036 5.0it/s 3:15<8.8s
[K      38/50     0.914G     0.9629     0.8066     0.9949          3       1024: 96% ━━━━━━━━━━━╸ 993/1036 5.1it/s 3:15<8.5s
[K      38/50     0.914G      0.963     0.8064     0.9948          5       1024: 96% ━━━━━━━━━━━╸ 994/1036 5.1it/s 3:15<8.3s
[K      38/50     0.914G      0.963     0.8061     0.9946          3       1024: 96% ━━━━━━━━━━━╸ 995/1036 5.1it/s 3:16<8.0s
[K      38/50     0.914G     0.9631     0.8062     0.9945          1       1024: 96% ━━━━━━━━━━━╸ 996/1036 5.1it/s 3:16<7.8s
[K      38/50     0.914G     0.9628     0.8057     0.9943          7       1024: 96% ━━━━━━━━━━━╸ 997/1036 5.0it/s 3:16<7.7s
[K      38/50     0.914G      0.963     0.8055     0.9943          7       1024: 96% ━━━━━━━━━━━╸ 998/1036 4.9it/s 3:16<7.7s
[K      38/50     0.914G     0.9631     0.8055     0.9944          4       1024: 96% ━━━━━━━━━━━╸ 999/1036 4.9it/s 3:16<7.6s
[K      38/50     0.914G     0.9632      0.806     0.9945          6       1024: 97% ━━━━━━━━━━━╸ 1000/1036 4.8it/s 3:17<7.4s
[K      38/50     0.914G     0.9631     0.8057     0.9944          6       1024: 97% ━━━━━━━━━━━╸ 1001/1036 4.9it/s 3:17<7.1s
[K      38/50     0.914G     0.9633     0.8065     0.9944          3       1024: 97% ━━━━━━━━━━━╸ 1002/1036 4.9it/s 3:17<6.9s
[K      38/50     0.914G     0.9638     0.8074     0.9946          2       1024: 97% ━━━━━━━━━━━╸ 1003/1036 4.7it/s 3:17<7.0s
[K      38/50     0.914G     0.9634      0.807     0.9943          2       1024: 97% ━━━━━━━━━━━╸ 1004/1036 4.8it/s 3:17<6.6s
[K      38/50     0.914G     0.9632     0.8067     0.9942          9       1024: 97% ━━━━━━━━━━━╸ 1005/1036 4.9it/s 3:18<6.3s
[K      38/50     0.914G      0.963     0.8067     0.9942          6       1024: 97% ━━━━━━━━━━━╸ 1006/1036 5.0it/s 3:18<6.0s
[K      38/50     0.914G     0.9626     0.8063     0.9941          7       1024: 97% ━━━━━━━━━━━╸ 1007/1036 5.1it/s 3:18<5.7s
[K      38/50     0.914G     0.9628      0.806     0.9942          3       1024: 97% ━━━━━━━━━━━╸ 1008/1036 5.1it/s 3:18<5.5s
[K      38/50     0.914G     0.9626     0.8059     0.9939          2       1024: 97% ━━━━━━━━━━━╸ 1009/1036 5.1it/s 3:18<5.2s
[K      38/50     0.914G     0.9625     0.8056     0.9938          5       1024: 97% ━━━━━━━━━━━╸ 1010/1036 4.9it/s 3:19<5.3s
[K      38/50     0.914G     0.9627     0.8058     0.9939          2       1024: 98% ━━━━━━━━━━━╸ 1011/1036 4.9it/s 3:19<5.1s
[K      38/50     0.914G     0.9623     0.8056     0.9938          6       1024: 98% ━━━━━━━━━━━╸ 1012/1036 5.1it/s 3:19<4.7s
[K      38/50     0.914G     0.9621     0.8052     0.9937          4       1024: 98% ━━━━━━━━━━━╸ 1013/1036 5.0it/s 3:19<4.6s
[K      38/50     0.914G     0.9622     0.8052     0.9939          5       1024: 98% ━━━━━━━━━━━╸ 1014/1036 5.1it/s 3:19<4.3s
[K      38/50     0.914G     0.9623     0.8052      0.994          5       1024: 98% ━━━━━━━━━━━╸ 1015/1036 5.2it/s 3:20<4.0s
[K      38/50     0.914G     0.9624     0.8052     0.9942          5       1024: 98% ━━━━━━━━━━━╸ 1016/1036 5.1it/s 3:20<3.9s
[K      38/50     0.914G     0.9621     0.8049     0.9942          3       1024: 98% ━━━━━━━━━━━╸ 1017/1036 5.1it/s 3:20<3.7s
[K      38/50     0.914G      0.962     0.8054     0.9944          3       1024: 98% ━━━━━━━━━━━╸ 1018/1036 5.2it/s 3:20<3.4s
[K      38/50     0.914G      0.962     0.8051     0.9944          7       1024: 98% ━━━━━━━━━━━╸ 1019/1036 5.3it/s 3:20<3.2s
[K      38/50     0.914G     0.9622      0.805     0.9944          5       1024: 98% ━━━━━━━━━━━╸ 1020/1036 5.2it/s 3:21<3.1s
[K      38/50     0.914G     0.9622     0.8049     0.9942         11       1024: 99% ━━━━━━━━━━━╸ 1021/1036 5.2it/s 3:21<2.9s
[K      38/50     0.914G     0.9621     0.8046     0.9942          7       1024: 99% ━━━━━━━━━━━╸ 1022/1036 5.3it/s 3:21<2.6s
[K      38/50     0.914G     0.9621     0.8043     0.9941          2       1024: 99% ━━━━━━━━━━━╸ 1023/1036 5.3it/s 3:21<2.5s
[K      38/50     0.914G     0.9616     0.8039     0.9939          1       1024: 99% ━━━━━━━━━━━╸ 1024/1036 5.3it/s 3:21<2.2s
[K      38/50     0.914G     0.9612     0.8036     0.9938          4       1024: 99% ━━━━━━━━━━━╸ 1025/1036 5.3it/s 3:22<2.1s
[K      38/50     0.914G     0.9614     0.8035      0.994          6       1024: 99% ━━━━━━━━━━━╸ 1026/1036 5.2it/s 3:22<1.9s
[K      38/50     0.914G     0.9616     0.8034      0.994          4       1024: 99% ━━━━━━━━━━━╸ 1027/1036 5.3it/s 3:22<1.7s
[K      38/50     0.914G     0.9618     0.8034     0.9941          4       1024: 99% ━━━━━━━━━━━╸ 1028/1036 5.4it/s 3:22<1.5s
[K      38/50     0.914G     0.9617     0.8031      0.994          2       1024: 99% ━━━━━━━━━━━╸ 1029/1036 5.4it/s 3:22<1.3s
[K      38/50     0.914G      0.962     0.8034     0.9947          4       1024: 99% ━━━━━━━━━━━╸ 1030/1036 5.4it/s 3:22<1.1s
[K      38/50     0.914G     0.9617     0.8032     0.9946          8       1024: 100% ━━━━━━━━━━━╸ 1031/1036 5.2it/s 3:23<1.0s
[K      38/50     0.914G     0.9617     0.8032     0.9947          5       1024: 100% ━━━━━━━━━━━╸ 1032/1036 5.1it/s 3:23<0.8s
[K      38/50     0.914G     0.9617     0.8031     0.9948          6       1024: 100% ━━━━━━━━━━━╸ 1033/1036 4.8it/s 3:23<0.6s
[K      38/50     0.914G     0.9613      0.803     0.9948          6       1024: 100% ━━━━━━━━━━━╸ 1034/1036 4.8it/s 3:23<0.4s
[K      38/50     0.914G     0.9611     0.8027     0.9947          1       1024: 100% ━━━━━━━━━━━╸ 1035/1036 4.9it/s 3:24<0.2s
[K      38/50     0.914G     0.9611     0.8027     0.9947          1       1024: 100% ━━━━━━━━━━━━ 1036/1036 5.1it/s 3:24
[K      38/50     0.914G     0.9611     0.8027     0.9947          1       1024: 100% ━━━━━━━━━━━━ 1036/1036 5.1it/s 3:24


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/170 2.2it/s 0.1s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/170 3.6it/s 0.3s<46.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/170 4.7it/s 0.4s<35.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/170 5.5it/s 0.6s<30.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/170 6.0it/s 0.7s<27.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 6/170 6.4it/s 0.8s<25.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 7/170 6.8it/s 1.0s<24.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 8/170 6.9it/s 1.1s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 9/170 7.1it/s 1.2s<22.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 10/170 7.3it/s 1.4s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 11/170 7.3it/s 1.5s<21.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 12/170 7.4it/s 1.6s<21.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 13/170 7.4it/s 1.8s<21.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 14/170 7.4it/s 1.9s<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 15/170 7.5it/s 2.0s<20.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 16/170 7.5it/s 2.2s<20.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 17/170 7.4it/s 2.3s<20.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 18/170 7.4it/s 2.4s<20.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 19/170 7.4it/s 2.6s<20.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 20/170 7.5it/s 2.7s<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 21/170 7.5it/s 2.8s<20.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 22/170 7.5it/s 3.0s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 23/170 7.6it/s 3.1s<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 24/170 7.6it/s 3.2s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 25/170 7.7it/s 3.4s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 26/170 7.8it/s 3.5s<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 27/170 7.7it/s 3.6s<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 28/170 7.3it/s 3.8s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 29/170 7.1it/s 3.9s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 30/170 6.9it/s 4.1s<20.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 31/170 6.9it/s 4.2s<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 32/170 7.0it/s 4.4s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 33/170 6.9it/s 4.5s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 34/170 7.0it/s 4.7s<19.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 35/170 7.0it/s 4.8s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 36/170 6.9it/s 4.9s<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 37/170 6.8it/s 5.1s<19.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 38/170 6.9it/s 5.2s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 39/170 7.1it/s 5.4s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 40/170 7.3it/s 5.5s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 41/170 7.3it/s 5.6s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━╸───────── 42/170 7.3it/s 5.8s<17.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 43/170 7.3it/s 5.9s<17.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 44/170 7.4it/s 6.0s<17.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 45/170 7.4it/s 6.2s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 46/170 7.4it/s 6.3s<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 47/170 7.4it/s 6.4s<16.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 48/170 7.7it/s 6.6s<15.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 49/170 7.7it/s 6.7s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 50/170 7.7it/s 6.8s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 51/170 7.5it/s 7.0s<15.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 52/170 7.5it/s 7.1s<15.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 53/170 7.5it/s 7.2s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 54/170 7.2it/s 7.4s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 55/170 7.0it/s 7.5s<16.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 56/170 6.8it/s 7.7s<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 57/170 6.7it/s 7.8s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 58/170 6.7it/s 8.0s<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 59/170 6.8it/s 8.1s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 60/170 6.7it/s 8.3s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 61/170 6.8it/s 8.4s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 62/170 7.0it/s 8.6s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 63/170 7.0it/s 8.7s<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 64/170 7.1it/s 8.8s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 65/170 7.1it/s 9.0s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 66/170 7.1it/s 9.1s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 67/170 7.4it/s 9.3s<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 68/170 7.5it/s 9.4s<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 69/170 7.6it/s 9.5s<13.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 70/170 7.6it/s 9.6s<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 71/170 7.6it/s 9.8s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 72/170 7.4it/s 9.9s<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 73/170 7.5it/s 10.0s<13.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 74/170 7.4it/s 10.2s<13.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 75/170 7.1it/s 10.3s<13.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 76/170 6.9it/s 10.5s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 77/170 6.8it/s 10.7s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 78/170 6.4it/s 10.8s<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 79/170 6.6it/s 11.0s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 80/170 6.6it/s 11.1s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 81/170 6.5it/s 11.3s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 82/170 6.6it/s 11.4s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 83/170 6.8it/s 11.6s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 84/170 7.0it/s 11.7s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 85/170 7.1it/s 11.8s<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 86/170 7.1it/s 12.0s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 87/170 7.1it/s 12.1s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 88/170 7.1it/s 12.3s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 89/170 6.8it/s 12.4s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 90/170 6.8it/s 12.6s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 91/170 6.9it/s 12.7s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 92/170 6.9it/s 12.9s<11.3s
